2019-05-14 11:16:02 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:17:07 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:17:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat '/Users/brunodecoene/Downloads/mern-test-master/src/client/build/index.html' 
2019-05-14 11:17:10 [[31merror[39m]: 	ENOENT: no such file or directory, stat '/Users/brunodecoene/Downloads/mern-test-master/src/client/build/index.html' 
2019-05-14 11:21:47 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:24:37 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:25:03 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:25:06 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:25:14 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 11:48:22 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 12:12:30 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 12:13:35 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 13:01:07 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 13:09:46 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 13:13:10 [[31merror[39m]: 	MongoDb connection error 
2019-05-14 14:04:14 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 20:50:05 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 20:53:56 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 20:54:46 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:06:44 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:07:00 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:07:22 [[31merror[39m]: 	MongoDb connection error 
2019-05-21 21:10:47 [[31merror[39m]: 	MongoDb connection error 
2019-05-27 08:37:16 [[31merror[39m]: 	Cast to ObjectId failed for value "undefined" at path "_id" for model "Post" 
2019-05-27 08:44:24 [[31merror[39m]: 	Cast to ObjectId failed for value "at-exercitationem-fugiat-ut-earum-et-excepturi-vel-commodi" at path "_id" for model "Post" 
2019-05-27 08:44:32 [[31merror[39m]: 	Cast to ObjectId failed for value "animi-aliquam-similique-neque-sunt-et-quam-consectetur" at path "_id" for model "Post" 
2019-05-27 08:45:00 [[31merror[39m]: 	Cast to ObjectId failed for value "animi-aliquam-similique-neque-sunt-et-quam-consectetur" at path "_id" for model "Post" 
2019-05-27 08:45:25 [[31merror[39m]: 	Cast to ObjectId failed for value "2" at path "_id" for model "Post" 
2019-05-27 08:45:28 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:45:36 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:06 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:17 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:17 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:26 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:26 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:32 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:48 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:46:50 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:47:24 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:51:19 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
2019-05-27 08:52:54 [[31merror[39m]: 	Cast to ObjectId failed for value "1" at path "_id" for model "Post" 
